address,bathrooms,bedrooms,built,lot,saledate,saleprice,squarefeet
"434 3rd St, Ann Arbor, MI Real Estate",1,2,1890,1306,20140819,208000,833
"1513 Marian Ave, Ann Arbor, MI Real Estate",2,3,1956,7405,20140819,205000,1132
"1290 Patricia Ave, Ann Arbor, MI Real Estate",3,2,1989,,20140819,187000,1420
"434 3rd St, Ann Arbor, MI Real Estate",1,2,1890,1306,20140819,208000,833
"1049 Bluestem Ln, Ann Arbor, MI Real Estate",3,2,2000,,20140819,157500,1158
"1513 Marian Ave, Ann Arbor, MI Real Estate",2,3,1956,7405,20140819,205000,1132
"5575 Villa France Ave, Ann Arbor, MI Real Estate",4,4,2001,,20140818,435000,3030
"1265 S Maple Rd, Ann Arbor, MI Real Estate",2,2,1968,,20140818,80000,1173
"315 2nd St APT 315, Ann Arbor, MI Real Estate",1.5,,2005,,20140814,425000,970
"2472 Newbury Ct, Ann Arbor, MI Real Estate",2.5,4,1971,10410,20140814,366200,2052
"1575 Miller Ave, Ann Arbor, MI Real Estate",2,5,1930,22651.2,20140814,365000,1799
"1139 Joyce Ln, Ann Arbor, MI Real Estate",2,2,2002,,20140814,165000,1251
"805 W Huron St, Ann Arbor, MI Real Estate",2.5,3,1901,9147,20140814,547500,2172
"822 W Summerfield Glen Cir, Ann Arbor, MI Real Estate",,,,,20140814,159900,
"1701 Avondale Ave, Ann Arbor, MI Real Estate",1.5,3,1957,7405,20140814,206500,1421
"601 Sunset Rd, Ann Arbor, MI Real Estate",2.5,4,1935,10454,20140813,538000,2505
"311 Westwood Ave, Ann Arbor, MI Real Estate",2,4,1926,8276,20140813,450000,2182
"1241 N Bay Dr, Ann Arbor, MI Real Estate",4,5,2004,6969,20140813,310000,2201
"3460 Porter Rd, Ann Arbor, MI Real Estate",3,4,2001,5401,20140813,230900,1360
"402 N Revena Blvd, Ann Arbor, MI Real Estate",1.5,3,1939,5619,20140813,365000,1738
"714 Patricia Ave, Ann Arbor, MI Real Estate",2,3,1959,7405,20140813,240000,1050
"136 W Oakbrook Dr, Ann Arbor, MI Real Estate",3,2,2005,,20140813,240000,1250
"4970 Westgate Ct, Ann Arbor, MI Real Estate",2,3,1990,16117.2,20140812,220000,1366
"234 Highlake Ave, Ann Arbor, MI Real Estate",1,3,1955,9583,20140812,186000,960
"959 Hockey Ln, Ann Arbor, MI Real Estate",1,3,1953,27007.2,20140812,250000,1248
"680 Archwood Dr, Ann Arbor, MI Real Estate",1.5,3,1964,8276,20140811,250000,1338
"5037 Dexter Ann Arbor Rd, Ann Arbor, MI Real Estate",1.5,3,1964,46173.6,20140811,210867,1334
"1529 Barnard Rd, Ann Arbor, MI Real Estate",4,4,1961,9147,20140811,365000,2169
"3246 Honeysuckle Dr, Ann Arbor, MI Real Estate",2.5,4,1998,12632.4,20140810,429000,2600
"4441 S Parker Rd, Ann Arbor, MI Real Estate",,,,4382136,20140808,827000,
"436 3rd St, Ann Arbor, MI Real Estate",4,5,1902,8712,20140808,620000,3267
"1207 Ardmoor Ave, Ann Arbor, MI Real Estate",4,5,1964,9583,20140808,369000,2073
"2616 Rock Ridge Ct, Ann Arbor, MI Real Estate",3,5,1999,18295.2,20140808,415000,3800
"2066 Autumn Hill Dr, Ann Arbor, MI Real Estate",4.5,5,2005,25700.4,20140808,860000,4219
"340 Sedgewood Ln, Ann Arbor, MI Real Estate",3,4,2005,6969,20140808,340000,2565
"4954 High Meadow Ln, Ann Arbor, MI Real Estate",3.5,5,2000,77101.2,20140808,775000,3880
"1736 Covington Dr, Ann Arbor, MI Real Estate",2,4,1960,8712,20140807,358000,2298
"529 6th St, Ann Arbor, MI Real Estate",2,4,1901,7405,20140806,390000,1929
"449 2nd St, Ann Arbor, MI Real Estate",2,2,1901,8712,20140806,325100,1356
"1424 Dicken Dr, Ann Arbor, MI Real Estate",3,4,1980,7840,20140806,289000,2131
"601 W Hoover Ave, Ann Arbor, MI Real Estate",2,2,1942,5619,20140806,202700,869
"4790 Dawson Dr, Ann Arbor, MI Real Estate",3,3,1978,16117.2,20140806,335000,1690
"1425 Argyle Cres, Ann Arbor, MI Real Estate",2,2,1958,7971,20140806,319900,1014
"1833 Wintergreen Ct, Ann Arbor, MI Real Estate",3.5,4,1991,14810.4,20140806,450000,2689
"273 Scio Village Ct UNIT 238, Ann Arbor, MI Real Estate",2,2,2003,,20140806,225000,1560
"1307 W Huron St, Ann Arbor, MI Real Estate",1,3,1914,4268,20140806,266000,1227
"219 W Oakbrook Dr, Ann Arbor, MI Real Estate",2.5,,2006,,20140806,261500,1430
"Newport Rd, Ann Arbor, MI Real Estate",,,,72309.6,20140806,50000,
"406 S Revena Blvd, Ann Arbor, MI Real Estate",2,3,1926,5271,20140805,46500,2200
"999 Honey Creek Dr, Ann Arbor, MI Real Estate",3,3,1964,33105.6,20140805,310000,2759
"413 5th St, Ann Arbor, MI Real Estate",2.5,2,1901,5793,20140805,255000,1510
"1662 Scio Ridge Rd, Ann Arbor, MI Real Estate",3,3,1997,4791,20140805,323500,2017
"2053 Greenview Dr, Ann Arbor, MI Real Estate",2,4,1966,12196.8,20140805,332500,2164
"1923 Dexter Ave, Ann Arbor, MI Real Estate",,Studio,1965,6490,20140805,200000,1392
"2346 Dahlia Ct, Ann Arbor, MI Real Estate",,,,,20140804,380000,
"2844 Whippoorwill Ln, Ann Arbor, MI Real Estate",2,3,1958,55756.8,20140804,282500,1536
"1805 N Franklin Ct, Ann Arbor, MI Real Estate",2,3,1977,9583,20140804,247500,1529
"1881 W Liberty St, Ann Arbor, MI Real Estate",3,3,1962,9147,20140804,268000,1372
"1510 Normandy Rd, Ann Arbor, MI Real Estate",2,3,1956,10454,20140804,395000,1670
"4235 Sunderland Way, Ann Arbor, MI Real Estate",3,4,1990,15246,20140801,350000,2380
"1003 S 7th St, Ann Arbor, MI Real Estate",1,3,1959,6708,20140801,1400,1350
"502 Liberty Pointe Dr, Ann Arbor, MI Real Estate",2.5,2,1992,,20140801,190000,1378
"350 Pinewood St, Ann Arbor, MI Real Estate",3,4,2001,9583,20140731,379900,2242
"203 Montgomery Ave, Ann Arbor, MI Real Estate",2,3,1925,5662,20140731,433500,1609
"1015 Miner St, Ann Arbor, MI Real Estate",3,3,1927,6185,20140731,385000,1769
"1668 Chapleau Dr, Ann Arbor, MI Real Estate",4,3,2002,6534,20140731,319000,1842
"4241 Crestline Dr, Ann Arbor, MI Real Estate",2,3,1979,12632.4,20140731,375000,2100
"240 Hunters Trl, Ann Arbor, MI Real Estate",3,4,2000,1742,20140731,427000,2463
"581 Archwood Dr, Ann Arbor, MI Real Estate",1,2,1940,360519984,20140731,185000,986
"463 S Zeeb Rd, Ann Arbor, MI Real Estate",,,,,20140731,280000,
"224 Snyder Ave, Ann Arbor, MI Real Estate",1,2,2004,,20140731,195000,915
"624 Revena Pl, Ann Arbor, MI Real Estate",1,3,1954,8712,20140731,275000,1073
"1707 Orchard St, Ann Arbor, MI Real Estate",2,3,1996,5183,20140731,400000,1680
"1309 Arella Blvd, Ann Arbor, MI Real Estate",1,3,1955,6969,20140730,224000,1027
"4251 Saint Andrews Way, Ann Arbor, MI Real Estate",3.5,4,1997,,20140730,378000,2332
"403 W Keech Ave, Ann Arbor, MI Real Estate",1,3,1940,5532,20140730,268000,1398
"604 Trego Cir, Ann Arbor, MI Real Estate",2,4,1988,8276,20140730,415000,1857
"4251 Saint Andrews Way, Ann Arbor, MI Real Estate",3.5,4,1997,,20140730,378000,2332
"1021 Westview Way, Ann Arbor, MI Real Estate",3,4,1994,57499.2,20140729,600000,3938
"2918 Signature Blvd, Ann Arbor, MI Real Estate",2.5,2,2002,,20140729,205000,1400
"404 Pauline Blvd, Ann Arbor, MI Real Estate",2,3,1927,6185,20140729,370000,1284
"301 Scio Village Ct UNIT 151, Ann Arbor, MI Real Estate",2,2,2002,,20140729,248000,1581
"1810 Fair St, Ann Arbor, MI Real Estate",1,2,1943,50,20140729,190000,768
"1265 S Maple Rd APT 207, Ann Arbor, MI Real Estate",2,2,1968,,20140728,82500,1173
"2131 Pauline Ct, Ann Arbor, MI Real Estate",3,2,1975,,20140728,187700,1368
"1516 Kuehnle St, Ann Arbor, MI Real Estate",2,4,1965,8276,20140728,270000,1843
"2075 Winewood Ave, Ann Arbor, MI Real Estate",1,3,1971,6229,20140728,121000,1008
"2126 N Circle Dr, Ann Arbor, MI Real Estate",2,3,1956,8712,20140728,210000,1040
"2017 Fair St, Ann Arbor, MI Real Estate",2,3,1976,8276,20140728,203250,1486
"1006 Fountain St, Ann Arbor, MI Real Estate",1,2,1964,8233,20140728,135000,820
"525 4th St, Ann Arbor, MI Real Estate",3,4,1910,10802,20140728,750000,2716
"5055 Carlisle Ct, Ann Arbor, MI Real Estate",4.5,4,1999,23086.8,20140728,775000,4058
"1526 Newport Rd, Ann Arbor, MI Real Estate",2,3,1954,11325.6,20140728,225000,1104
"905 Wildwood Ln, Ann Arbor, MI Real Estate",2.5,4,2005,119354.4,20140725,500000,3176
"3055 Cottontail Ct, Ann Arbor, MI Real Estate",3.5,5,1991,44431.2,20140725,750000,3416
"2722 Roseland Dr, Ann Arbor, MI Real Estate",3,4,1966,42688.8,20140725,384000,2137
"803 Wildt St, Ann Arbor, MI Real Estate",,,,,20140725,675000,
"5974 Cedar Ridge Dr, Ann Arbor, MI Real Estate",3,4,2000,1742,20140724,382500,2925
"2257 Delaware Dr, Ann Arbor, MI Real Estate",2.5,5,1971,11325.6,20140722,479000,2568
"9088 W Liberty Rd, Ann Arbor, MI Real Estate",2.5,3,2001,435600,20140722,494000,3312
"770 S Maple Rd, Ann Arbor, MI Real Estate",2,4,1923,9191,20140722,168000,1300
"4872 Greenook Ct, Ann Arbor, MI Real Estate",3,4,1997,27442.8,20140722,350000,2612
"1654 Abigail Way, Ann Arbor, MI Real Estate",3.5,4,1999,5662,20140722,322900,1824
"2381 Delaware Dr, Ann Arbor, MI Real Estate",4,4,1987,17424,20140722,585000,3542
"1108 Belmar Pl, Ann Arbor, MI Real Estate",1.5,3,1971,5575,20140722,260000,1152
"920 W Summerfield Glen Cir, Ann Arbor, MI Real Estate",2,2,2008,435,20140722,162500,1231
"1436 Kuehnle St, Ann Arbor, MI Real Estate",2,4,1965,8712,20140722,270000,1812
"1706 Fulmer St, Ann Arbor, MI Real Estate",1.5,3,1940,14810.4,20140722,285000,1980
"333 Mulholland St, Ann Arbor, MI Real Estate",3,3,1910,6969,20140722,500000,1978
"2116 Pauline Blvd APT 302, Ann Arbor, MI Real Estate",1,1,1968,,20140722,66500,732
"110 W Oakbrook Dr, Ann Arbor, MI Real Estate",2,2,2005,,20140722,266500,1470
"3078 Cottontail Ct, Ann Arbor, MI Real Estate",5,4,1990,46609.2,20140722,1060000,4250
"1840 Coronada St, Ann Arbor, MI Real Estate",2,3,1954,9060,20140722,226000,1140
"770 S Maple Rd, Ann Arbor, MI Real Estate",2,4,1923,9191,20140722,168000,1300
"1415 Kelly Green Dr # 5, Ann Arbor, MI Real Estate",1.5,4,1990,,20140722,306000,2152
"4872 Greenook Ct, Ann Arbor, MI Real Estate",3,4,1997,27442.8,20140722,350000,2612
"5563 Gallery Park Dr # 55, Ann Arbor, MI Real Estate",,,,,20140721,337000,
"5962 Cedar Ridge Dr, Ann Arbor, MI Real Estate",4,4,2000,14810.4,20140721,389000,2723
"722 S 7th St, Ann Arbor, MI Real Estate",2,3,1901,6882,20140718,222500,1910
"2719 Provincetown Ct, Ann Arbor, MI Real Estate",2.5,5,1974,39204,20140718,495000,2600
"555 Galen Cir, Ann Arbor, MI Real Estate",3,2,1990,,20140718,322500,1935
"2642 Craig Rd, Ann Arbor, MI Real Estate",3,4,1962,49222.8,20140718,498000,3330
"1645 Wake Robin Ct, Ann Arbor, MI Real Estate",2.5,4,1992,10018,20140717,392000,3231
"3732 Oakmore Ct, Ann Arbor, MI Real Estate",3,4,1991,109335.6,20140717,950000,3330
"826 W Washington St, Ann Arbor, MI Real Estate",1,2,1910,5662,20140716,304000,1244
"410 Wilder Pl, Ann Arbor, MI Real Estate",1,2,1947,5662,20140716,185000,756
"1109 Stags Leap Ln, Ann Arbor, MI Real Estate",3,4,1997,444312,20140716,530000,3125
"2232 Walter Dr, Ann Arbor, MI Real Estate",3,3,1960,7405,20140716,315000,1660
"410 Wilder Pl, Ann Arbor, MI Real Estate",1,2,1947,5662,20140716,185000,756
"1805 Virnankay Cir, Ann Arbor, MI Real Estate",2,3,1955,6098,20140716,232500,1022
"826 W Washington St, Ann Arbor, MI Real Estate",1,2,1910,5662,20140716,304000,1244
"1518 Ardmoor Ave, Ann Arbor, MI Real Estate",1.5,3,1947,7187,20140716,233400,1372
"1109 Stags Leap Ln, Ann Arbor, MI Real Estate",3,4,1997,444312,20140716,530000,3125
"1732 Hanover Rd, Ann Arbor, MI Real Estate",2,3,1957,8276,20140716,252000,1251
"121 Worden Ave, Ann Arbor, MI Real Estate",1,2,1929,9147,20140716,230000,1127
"639 Liberty Pointe Dr, Ann Arbor, MI Real Estate",2.5,3,1989,,20140716,204900,1378
"3246 Sunnywood Dr, Ann Arbor, MI Real Estate",2,3,1965,15246,20140716,349000,1468
"1018 Pomona Rd, Ann Arbor, MI Real Estate",2,3,1956,14810.4,20140715,333000,1710
"5819 Versailles Ave, Ann Arbor, MI Real Estate",4,5,2001,,20140715,425000,2877
"2395 Delaware Dr, Ann Arbor, MI Real Estate",2,4,1986,20037.6,20140715,365000,2412
"927 Northwood St, Ann Arbor, MI Real Estate",1,4,1952,8364,20140715,237500,1380
"5759 Villa France Ave # 75, Ann Arbor, MI Real Estate",3.5,4,1999,8712,20140715,330000,2052
"2207 S Main St, Ann Arbor, MI Real Estate",2,2,2003,,20140714,164000,1190
"6555 Scio Church Rd, Ann Arbor, MI Real Estate",2,3,1991,141134.4,20140711,265100,1400
"5994 Cedar Ridge Dr, Ann Arbor, MI Real Estate",3,4,2000,13939.2,20140711,390000,2794
"5891 Rollingwood Dr, Ann Arbor, MI Real Estate",3,4,1999,10890,20140711,339175,2436
"6271 Scio Church Rd, Ann Arbor, MI Real Estate",,,,92347.2,20140711,265100,
"4711 Whitman Cir, Ann Arbor, MI Real Estate",3,5,1974,26136,20140710,310000,2528
"1355 Ardmoor Ave, Ann Arbor, MI Real Estate",2,4,1963,8145,20140710,354000,1876
"961 Honey Creek Dr, Ann Arbor, MI Real Estate",2.5,4,1965,39204,20140710,408600,2444
"7021 Scio Church Rd, Ann Arbor, MI Real Estate",3,3,1994,113691.6,20140710,295000,1913
"2001 Marra Dr, Ann Arbor, MI Real Estate",3,3,1990,9147,20140710,423890,2306
"1624 Hatcher Cres, Ann Arbor, MI Real Estate",1.5,3,1956,8450,20140710,223800,1014
"961 Honey Creek Dr, Ann Arbor, MI Real Estate",2.5,4,1965,39204,20140710,408600,2444
"4520 Canterbury Ct, Ann Arbor, MI Real Estate",3,4,1990,14810.4,20140709,367000,2297
"4872 Greenook Ct, Ann Arbor, MI Real Estate",2.5,4,1997,27442.8,20140709,350000,2612
"1032 Bluestem Ln, Ann Arbor, MI Real Estate",3,2,2000,,20140708,165000,1158
"3600 S Wagner Rd, Ann Arbor, MI Real Estate",,,,849420,20140707,110000,
"560 Little Lake Dr UNIT 1, Ann Arbor, MI Real Estate",,,,,20140707,210000,
"230 Highlake Ave, Ann Arbor, MI Real Estate",1,4,1960,9583,20140707,197400,1044
"1061 Western Dr, Ann Arbor, MI Real Estate",2,3,1959,6098,20140707,225000,1373
"1616 Snowberry Ridge Rd, Ann Arbor, MI Real Estate",2.5,4,1992,15246,20140707,412500,2499
"467 S Zeeb Rd, Ann Arbor, MI Real Estate",3,3,2013,,20140707,274500,1650
"210 Pleasant Pl, Ann Arbor, MI Real Estate",2,3,1926,9583,20140707,298200,1575
"4107 Eastgate Dr, Ann Arbor, MI Real Estate",3.5,4,1993,23086.8,20140707,380000,1798
"704 Duncan St, Ann Arbor, MI Real Estate",1,3,1951,6098,20140707,215000,1200
"1217 Bydding Rd, Ann Arbor, MI Real Estate",2,4,1951,13503.6,20140707,165000,1889
"4874 Polo Fields Dr, Ann Arbor, MI Real Estate",4,4,2000,20473.2,20140707,557400,3188
"3729 West St, Ann Arbor, MI Real Estate",2.5,3,1996,43560,20140703,329000,2114
"452 Colin Cir, Ann Arbor, MI Real Estate",3.5,4,1994,6969,20140703,351000,2597
"720 Linda Vista St, Ann Arbor, MI Real Estate",2,4,1955,6534,20140703,249000,1566
"3417 Miller Rd, Ann Arbor, MI Real Estate",2.5,4,1999,55756.8,20140703,455000,2829
"521 Snyder Ave, Ann Arbor, MI Real Estate",1,2,1952,2657,20140703,165000,935
"711 Spring St, Ann Arbor, MI Real Estate",1.5,3,1901,5227,20140703,415000,1392
"2132 Pauline Blvd APT 206, Ann Arbor, MI Real Estate",1,1,1959,,20140703,75000,927
"2322 Faye Dr, Ann Arbor, MI Real Estate",1,3,1959,7840,20140703,173000,1008
"361 Lake Park Ln, Ann Arbor, MI Real Estate",2.5,2,1990,10323,20140703,320500,1528
"1415 Creal Cres, Ann Arbor, MI Real Estate",1,3,1955,10803,20140703,209000,1014
"452 Colin Cir, Ann Arbor, MI Real Estate",3.5,4,1994,6969,20140703,351000,2597
"521 Snyder Ave, Ann Arbor, MI Real Estate",1,2,1952,2657,20140703,165000,935
"3417 Miller Rd, Ann Arbor, MI Real Estate",2.5,4,1999,55756.8,20140703,455000,2829
"720 Linda Vista St, Ann Arbor, MI Real Estate",2,4,1955,6534,20140703,249000,1566
"2938 Newport Rd, Ann Arbor, MI Real Estate",1,2,1950,42253.2,20140703,329175,1322
"1738 Reserve Way, Ann Arbor, MI Real Estate",3,3,2000,5227,20140702,324900,2027
"404 Snyder Ave, Ann Arbor, MI Real Estate",1,3,1933,6621,20140702,337500,1418
"2342 Blueberry Ln, Ann Arbor, MI Real Estate",3,4,1961,44866.8,20140701,425000,1936
"5922 Cedar Ridge Dr, Ann Arbor, MI Real Estate",4,4,2000,16988.4,20140630,389900,2567
"220 Buena Vista Ave, Ann Arbor, MI Real Estate",,Studio,1956,4704,20140630,205000,1248
"4794 Holly Way, Ann Arbor, MI Real Estate",3.5,3,1985,,20140630,425000,2496
"2310 Kent St, Ann Arbor, MI Real Estate",2.5,3,1968,10149,20140630,279000,1449
"745 Gott St, Ann Arbor, MI Real Estate",2.5,3,1901,4486,20140630,409000,1370
"5701 Versailles Ave, Ann Arbor, MI Real Estate",,,,,20140630,293000,
"5879 Versailles Ave, Ann Arbor, MI Real Estate",3,3,2000,,20140630,319900,1986
"2101 Pauline Ct, Ann Arbor, MI Real Estate",2,3,1975,,20140630,215000,1652
"814 3rd St, Ann Arbor, MI Real Estate",2,3,1924,4791,20140630,355000,1046
"3260 Miller Rd, Ann Arbor, MI Real Estate",3.5,4,1919,117612,20140630,717000,2481
"772 N Wagner Rd, Ann Arbor, MI Real Estate",3,3,1955,99316.8,20140630,440000,2722
"518 N 7th St, Ann Arbor, MI Real Estate",1.5,2,,,20140630,330000,1020
"2740 Parkridge Dr, Ann Arbor, MI Real Estate",3,3,1963,47044.8,20140627,507000,2367
"3695 Huron Ct, Ann Arbor, MI Real Estate",3,4,1978,19166.4,20140627,298600,2058
"814 Gott St, Ann Arbor, MI Real Estate",1,3,1927,6185,20140627,300000,1220
"1137 Kay Pkwy, Ann Arbor, MI Real Estate",2,3,1955,5750,20140627,199900,840
"1511 Kirtland Dr, Ann Arbor, MI Real Estate",2,3,1955,7405,20140625,261100,1110
"2583 N Wagner Rd, Ann Arbor, MI Real Estate",3,4,1962,43560,20140625,352000,2265
"1027 Miller Ave, Ann Arbor, MI Real Estate",3,4,1850,14810.4,20140625,230000,1686
"533 S 7th St, Ann Arbor, MI Real Estate",2,3,1910,9235,20140625,190000,1328
"5416 River Ridge Ln, Ann Arbor, MI Real Estate",3.5,3,2005,118047.6,20140625,550000,2136
"1534 Waltham Dr, Ann Arbor, MI Real Estate",3,5,1961,7492,20140625,290000,1928
"1465 Bemidji Dr, Ann Arbor, MI Real Estate",2,Studio,1964,7230,20140625,251000,1966
"703 Duncan St, Ann Arbor, MI Real Estate",2,3,1951,6534,20140625,231000,1200
"5027 John Holmes Rd, Ann Arbor, MI Real Estate",2.5,3,1966,50965.2,20140625,352500,1914
"1032 Bluestem Ln, Ann Arbor, MI Real Estate",2.5,2,2001,,20140625,165000,1158
"402 2nd St, Ann Arbor, MI Real Estate",1,3,1901,5227,20140625,230000,993
"2562 Newport Rd, Ann Arbor, MI Real Estate",1.5,3,1965,69260.4,20140625,282000,1275
"2684 Lone Oak Dr, Ann Arbor, MI Real Estate",,,,,20140625,89000,
